[rank: 0] Global seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Downloading https://cdn-lfs.huggingface.co/repos/2c/49/2c4941ce9ecd5a699e15b5b12a5a0e143cc53b625c81a3ecdce6f20b46a55e96/050613d7ec7ae651f708656684003129b5cc8a9cb78b996b46cc7107b28c4be6?response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27ssl4eo_l_etm_sr_benchmark.tar.gz%3B+filename%3D%22ssl4eo_l_etm_sr_benchmark.tar.gz%22%3B&response-content-type=application%2Fgzip&Expires=1686346427&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4tbGZzLmh1Z2dpbmdmYWNlLmNvL3JlcG9zLzJjLzQ5LzJjNDk0MWNlOWVjZDVhNjk5ZTE1YjViMTJhNWEwZTE0M2NjNTNiNjI1YzgxYTNlY2RjZTZmMjBiNDZhNTVlOTYvMDUwNjEzZDdlYzdhZTY1MWY3MDg2NTY2ODQwMDMxMjliNWNjOGE5Y2I3OGI5OTZiNDZjYzcxMDdiMjhjNGJlNj9yZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPSomcmVzcG9uc2UtY29udGVudC10eXBlPSoiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE2ODYzNDY0Mjd9fX1dfQ__&Signature=HMpnDn0uUEI%7EDJc9v5Egx6duXRDGx89wVfrV7e3s7iUkGJX1yN7k%7EJ4YyMk-QZd7Of0pvxyzJtdq9M8MhdeJVtaHVGQSlooRkbf-IrJiqhrx3l1FdB0XaobhVF7MYxGzSlL-UtEqCGkNmG92u0b65w-ewi8nGW02-83zz1MWKqrxVdXrShR6EyOWLXx6YbXpJO098lCXsjfMZmPuxRzkSpYP7jgndJsxI95mpRDfhlDLgcP4g9DUugcqK%7EHnnOctbmEHHJ%7EndiSRQDXPSVC0ErghU-CGOWI93HI95QwDEaBWm-83c4XIkxwHIZzZrN1oPQJZN7omDHVIqAWOgcJGIQ__&Key-Pair-Id=KVTP0A1DKRTAX to /scratch.local/yichia3/ssl4eo_benchmark_landsat/ssl4eo_l_etm_sr_benchmark.tar.gz

  0%|          | 0/6557436883 [00:00<?, ?it/s]
  0%|          | 1605632/6557436883 [00:00<06:50, 15980060.18it/s]
  0%|          | 6914048/6557436883 [00:00<02:53, 37708273.38it/s]
  0%|          | 16056320/6557436883 [00:00<01:45, 62188403.98it/s]
  0%|          | 30015488/6557436883 [00:00<01:10, 92380315.37it/s]
  1%|          | 39256064/6557436883 [00:00<01:36, 67465728.46it/s]
  1%|          | 47480832/6557436883 [00:00<01:44, 62315226.16it/s]
  1%|          | 54296576/6557436883 [00:00<02:06, 51223812.00it/s]
  1%|          | 63995904/6557436883 [00:01<02:01, 53538734.78it/s]
  1%|          | 75792384/6557436883 [00:01<01:35, 67574113.35it/s]
  1%|▏         | 83427328/6557436883 [00:01<01:52, 57614407.47it/s]
  1%|▏         | 94076928/6557436883 [00:01<01:45, 61486925.31it/s]
  2%|▏         | 100794368/6557436883 [00:01<02:04, 51948613.14it/s]
  2%|▏         | 112001024/6557436883 [00:01<02:05, 51355176.03it/s]
  2%|▏         | 118620160/6557436883 [00:02<02:05, 51254967.82it/s]
  2%|▏         | 124026880/6557436883 [00:02<02:13, 48167286.87it/s]
  2%|▏         | 128974848/6557436883 [00:02<02:40, 39957783.65it/s]
  2%|▏         | 143458304/6557436883 [00:02<01:57, 54711951.67it/s]
  2%|▏         | 149192704/6557436883 [00:02<02:10, 49043369.36it/s]
  2%|▏         | 159481856/6557436883 [00:02<01:48, 58885095.59it/s]
  3%|▎         | 165838848/6557436883 [00:03<02:02, 51989713.49it/s]
  3%|▎         | 175472640/6557436883 [00:03<01:50, 58008107.01it/s]
  3%|▎         | 181633024/6557436883 [00:03<01:58, 53758269.35it/s]
  3%|▎         | 190513152/6557436883 [00:03<01:43, 61739581.67it/s]
  3%|▎         | 197132288/6557436883 [00:03<02:05, 50864495.70it/s]
  3%|▎         | 208011264/6557436883 [00:03<02:18, 45934097.32it/s]
  3%|▎         | 218464256/6557436883 [00:03<01:52, 56552326.01it/s]
  3%|▎         | 225116160/6557436883 [00:04<02:24, 43883562.53it/s]
  4%|▎         | 238092288/6557436883 [00:04<02:01, 52099647.32it/s]
  4%|▎         | 244088832/6557436883 [00:04<02:15, 46733509.37it/s]
  4%|▍         | 256016384/6557436883 [00:04<01:54, 55032327.05it/s]
  4%|▍         | 272007168/6557436883 [00:04<01:42, 61578349.63it/s]
  4%|▍         | 280068096/6557436883 [00:05<01:44, 59831825.90it/s]
  4%|▍         | 287997952/6557436883 [00:05<02:07, 49064089.32it/s]
  5%|▍         | 304021504/6557436883 [00:05<01:46, 58504335.98it/s]
  5%|▍         | 310116352/6557436883 [00:05<01:53, 54957350.03it/s]
  5%|▍         | 320012288/6557436883 [00:05<01:40, 61797708.47it/s]
  5%|▌         | 336003072/6557436883 [00:05<01:19, 78251081.02it/s]
  5%|▌         | 351993856/6557436883 [00:06<01:19, 78300921.85it/s]
  6%|▌         | 367460352/6557436883 [00:06<01:19, 77375185.74it/s]
  6%|▌         | 375488512/6557436883 [00:06<01:48, 57210740.35it/s]
  6%|▌         | 384008192/6557436883 [00:06<01:56, 52864982.54it/s]
  6%|▌         | 391020544/6557436883 [00:06<01:50, 55774965.52it/s]
  6%|▌         | 399474688/6557436883 [00:07<01:43, 59564283.76it/s]
  6%|▌         | 405995520/6557436883 [00:07<01:53, 54068789.16it/s]
  6%|▋         | 415465472/6557436883 [00:07<03:50, 26665874.68it/s]
  7%|▋         | 426573824/6557436883 [00:08<02:48, 36356359.44it/s]
  7%|▋         | 434143232/6557436883 [00:08<02:26, 41897822.37it/s]
  7%|▋         | 448004096/6557436883 [00:08<02:02, 49693965.68it/s]
  7%|▋         | 454819840/6557436883 [00:08<02:15, 44914795.15it/s]
  7%|▋         | 463994880/6557436883 [00:08<01:56, 52312625.37it/s]
  7%|▋         | 470614016/6557436883 [00:08<02:15, 44940807.80it/s]
  7%|▋         | 480018432/6557436883 [00:09<02:14, 45287532.04it/s]
  7%|▋         | 489193472/6557436883 [00:09<01:53, 53618512.62it/s]
  8%|▊         | 500498432/6557436883 [00:09<01:32, 65662967.58it/s]
  8%|▊         | 512000000/6557436883 [00:09<01:58, 50941838.00it/s]
  8%|▊         | 527466496/6557436883 [00:09<01:44, 57729155.66it/s]
  8%|▊         | 534249472/6557436883 [00:10<01:56, 51873130.68it/s]
  8%|▊         | 543457280/6557436883 [00:10<01:47, 55932987.98it/s]
  8%|▊         | 549683200/6557436883 [00:10<02:21, 42606608.35it/s]
  9%|▊         | 560136192/6557436883 [00:10<02:05, 47957586.20it/s]
  9%|▊         | 565575680/6557436883 [00:10<02:03, 48525532.68it/s]
  9%|▉         | 575995904/6557436883 [00:10<01:49, 54599373.61it/s]
  9%|▉         | 581861376/6557436883 [00:10<01:53, 52661259.56it/s]
  9%|▉         | 587366400/6557436883 [00:11<01:53, 52424350.75it/s]
  9%|▉         | 592773120/6557436883 [00:11<02:13, 44815415.78it/s]
  9%|▉         | 607453184/6557436883 [00:11<01:55, 51612842.99it/s]
  9%|▉         | 612597760/6557436883 [00:11<02:04, 47680913.59it/s]
 10%|▉         | 623476736/6557436883 [00:11<01:49, 54280213.17it/s]
 10%|▉         | 628916224/6557436883 [00:12<02:29, 39681935.53it/s]
 10%|▉         | 634552320/6557436883 [00:12<02:24, 40872152.24it/s]
 10%|▉         | 639991808/6557436883 [00:12<03:13, 30532336.66it/s]
 10%|▉         | 653623296/6557436883 [00:12<02:03, 47968674.12it/s]
 10%|█         | 660242432/6557436883 [00:12<02:16, 43220706.72it/s]
 10%|█         | 672006144/6557436883 [00:13<02:06, 46454330.72it/s]
 10%|█         | 687472640/6557436883 [00:13<01:46, 54960364.58it/s]
 11%|█         | 693567488/6557436883 [00:13<01:50, 53077189.83it/s]
 11%|█         | 703463424/6557436883 [00:13<01:35, 61321317.53it/s]
 11%|█         | 710279168/6557436883 [00:13<01:45, 55686413.55it/s]
 11%|█         | 719847424/6557436883 [00:13<01:33, 62664936.45it/s]
 11%|█         | 726663168/6557436883 [00:13<01:43, 56354719.60it/s]
 11%|█         | 736002048/6557436883 [00:14<01:43, 56019681.69it/s]
 11%|█▏        | 751992832/6557436883 [00:14<01:35, 60930512.02it/s]
 12%|█▏        | 767459328/6557436883 [00:14<01:24, 68245754.60it/s]
 12%|█▏        | 774340608/6557436883 [00:14<02:17, 41984619.09it/s]
 12%|█▏        | 784007168/6557436883 [00:15<02:13, 43269574.93it/s]
 12%|█▏        | 798097408/6557436883 [00:15<01:50, 52253664.28it/s]
 12%|█▏        | 804257792/6557436883 [00:15<01:46, 53779980.24it/s]
 12%|█▏        | 815464448/6557436883 [00:15<01:37, 58740029.24it/s]
 13%|█▎        | 821886976/6557436883 [00:15<02:07, 45138785.10it/s]
 13%|█▎        | 832012288/6557436883 [00:15<01:56, 49042797.34it/s]
 13%|█▎        | 838631424/6557436883 [00:16<01:53, 50491451.64it/s]
 13%|█▎        | 848003072/6557436883 [00:16<02:11, 43350335.54it/s]
 13%|█▎        | 860651520/6557436883 [00:16<01:38, 57816572.01it/s]
 13%|█▎        | 867860480/6557436883 [00:16<02:17, 41320898.72it/s]
 13%|█▎        | 880017408/6557436883 [00:16<01:58, 47854791.43it/s]
 14%|█▎        | 896008192/6557436883 [00:17<01:48, 52167580.40it/s]
 14%|█▍        | 911998976/6557436883 [00:17<01:38, 57440453.52it/s]
 14%|█▍        | 927989760/6557436883 [00:17<01:29, 63075797.63it/s]
 14%|█▍        | 944013312/6557436883 [00:17<01:19, 70340958.05it/s]
 15%|█▍        | 960004096/6557436883 [00:18<01:10, 79694926.87it/s]
 15%|█▍        | 975994880/6557436883 [00:18<01:02, 89080571.22it/s]
 15%|█▌        | 992018432/6557436883 [00:18<00:59, 93192956.12it/s]
 15%|█▌        | 1002766336/6557436883 [00:18<01:03, 87591511.75it/s]
 15%|█▌        | 1011843072/6557436883 [00:18<01:12, 76357016.02it/s]
 16%|█▌        | 1019772928/6557436883 [00:19<02:47, 33000324.23it/s]
 16%|█▌        | 1053655040/6557436883 [00:19<01:21, 67284278.59it/s]
 16%|█▋        | 1072005120/6557436883 [00:19<01:12, 75709703.85it/s]
 17%|█▋        | 1087471616/6557436883 [00:19<01:09, 79095883.44it/s]
 17%|█▋        | 1099366400/6557436883 [00:20<01:13, 73919753.12it/s]
 17%|█▋        | 1109524480/6557436883 [00:20<01:21, 66834233.19it/s]
 17%|█▋        | 1120010240/6557436883 [00:20<01:21, 66787124.74it/s]
 17%|█▋        | 1136001024/6557436883 [00:20<01:20, 67163719.23it/s]
 17%|█▋        | 1143668736/6557436883 [00:20<01:31, 59115519.81it/s]
 18%|█▊        | 1151991808/6557436883 [00:20<01:34, 57231089.49it/s]
 18%|█▊        | 1165459456/6557436883 [00:21<01:15, 71389968.58it/s]
 18%|█▊        | 1173782528/6557436883 [00:21<01:53, 47273700.87it/s]
 18%|█▊        | 1180270592/6557436883 [00:21<01:58, 45413691.56it/s]
 18%|█▊        | 1186168832/6557436883 [00:21<01:53, 47379792.52it/s]
 18%|█▊        | 1192984576/6557436883 [00:21<01:54, 46877398.08it/s]
 18%|█▊        | 1198489600/6557436883 [00:21<01:58, 45390585.35it/s]
 18%|█▊        | 1204518912/6557436883 [00:22<01:50, 48543208.57it/s]
 18%|█▊        | 1210810368/6557436883 [00:22<01:47, 49732228.47it/s]
 19%|█▊        | 1216512000/6557436883 [00:22<01:55, 46171637.88it/s]
 19%|█▊        | 1221394432/6557436883 [00:22<01:54, 46680534.66it/s]
 19%|█▉        | 1238925312/6557436883 [00:22<01:14, 71600049.21it/s]
 19%|█▉        | 1248002048/6557436883 [00:22<01:23, 63955177.09it/s]
 19%|█▉        | 1259438080/6557436883 [00:22<01:10, 75400001.82it/s]
 19%|█▉        | 1267433472/6557436883 [00:23<01:17, 68163205.31it/s]
 20%|█▉        | 1279787008/6557436883 [00:23<01:05, 80327631.54it/s]
 20%|█▉        | 1288339456/6557436883 [00:23<01:13, 71252640.27it/s]
 20%|█▉        | 1296007168/6557436883 [00:23<01:40, 52578014.22it/s]
 20%|█▉        | 1309048832/6557436883 [00:23<01:17, 67927837.83it/s]
 20%|██        | 1317306368/6557436883 [00:24<02:32, 34349097.63it/s]
 20%|██        | 1344012288/6557436883 [00:24<01:27, 59449201.39it/s]
 21%|██        | 1353023488/6557436883 [00:24<01:26, 60300791.61it/s]
 21%|██        | 1361248256/6557436883 [00:24<01:34, 55101000.86it/s]
 21%|██        | 1373929472/6557436883 [00:24<01:17, 67164895.29it/s]
 21%|██        | 1382645760/6557436883 [00:25<01:27, 59070459.20it/s]
 21%|██        | 1391296512/6557436883 [00:25<01:20, 64175335.79it/s]
 21%|██▏       | 1399062528/6557436883 [00:25<01:28, 58291055.97it/s]
 21%|██▏       | 1407778816/6557436883 [00:25<01:20, 64263974.50it/s]
 22%|██▏       | 1415151616/6557436883 [00:25<01:34, 54506142.06it/s]
 22%|██▏       | 1423998976/6557436883 [00:25<01:39, 51727612.30it/s]
 22%|██▏       | 1437564928/6557436883 [00:25<01:15, 68243498.52it/s]
 22%|██▏       | 1445560320/6557436883 [00:26<01:19, 64337202.80it/s]
 22%|██▏       | 1455554560/6557436883 [00:26<01:10, 72245107.36it/s]
 22%|██▏       | 1463615488/6557436883 [00:26<01:19, 63775980.99it/s]
 22%|██▏       | 1470726144/6557436883 [00:26<01:19, 64134847.25it/s]
 23%|██▎       | 1477640192/6557436883 [00:26<01:29, 56635117.06it/s]
 23%|██▎       | 1486290944/6557436883 [00:26<01:19, 63394721.40it/s]
 23%|██▎       | 1493270528/6557436883 [00:26<01:18, 64760693.08it/s]
 23%|██▎       | 1500151808/6557436883 [00:26<01:16, 65766672.89it/s]
 23%|██▎       | 1507033088/6557436883 [00:27<01:18, 64000181.57it/s]
 23%|██▎       | 1519452160/6557436883 [00:27<01:02, 80105612.40it/s]
 23%|██▎       | 1527775232/6557436883 [00:27<01:19, 62929601.34it/s]
 23%|██▎       | 1536000000/6557436883 [00:27<01:30, 55259894.01it/s]
 24%|██▎       | 1544519680/6557436883 [00:27<01:21, 61738058.03it/s]
